GameID,Title,Genre,Platform,Publisher,Release_Year,ESRB_Rating,Critic_Score,User_Score,Budget_M,Marketing_M,DLC_Count,Multiplayer,Online_Mode,Metacritic_Link
183,Pokémon Next 3,RPG,Xbox Series X,Nacon,2020,T,80.9,79.3,48.0,23.4,13,No,No,https://metacritic.com/game/pokémon-next-3
184,Mortal Kombat 3,Fighting,Xbox 360,EA Games,2024,AO,66.8,67.5,28.3,18.8,8,Yes,Yes,https://metacritic.com/game/mortal-kombat-3
185,Gran Turismo 3,Racing,PS4,2K Games,2019,T,88.0,90.0,46.4,9.4,4,No,No,https://metacritic.com/game/gran-turismo-3
186,Civilization 3,Strategy,Xbox Series X,Sony Interactive,2021,E,69.1,65.2,21.5,5.3,16,Yes,Yes,https://metacritic.com/game/civilization-3
187,Bioshock 3,Shooter,PS3,2K Games,2021,E10+,78.7,75.3,44.2,17.0,10,No,No,https://metacritic.com/game/bioshock-3
188,Tomb Raider 3,Adventure,PS5,Sony Interactive,2016,E10+,98.9,100.0,23.9,13.8,1,No,Yes,https://metacritic.com/game/tomb-raider-3
189,Animal Forest 3,Simulation,PS3,Paradox Interactive,2019,M,88.4,85.1,4.3,1.9,14,Yes,Yes,https://metacritic.com/game/animal-forest-3
190,F1 Racing Pro 3,Racing,Xbox 360,Nintendo,2018,T,61.9,46.9,23.3,9.7,9,No,No,https://metacritic.com/game/f1-racing-pro-3
191,Overwatch 3,Shooter,PS3,THQ Nordic,2024,T,74.2,87.6,45.9,10.2,12,No,Yes,https://metacritic.com/game/overwatch-3
192,Stardew Valley 3,Simulation,PC,Square Enix,2015,E10+,71.4,78.0,3.6,2.1,8,Yes,Yes,https://metacritic.com/game/stardew-valley-3
193,God of Thunder 3,Action,PS5,Warner Bros,2016,M,76.8,83.0,7.5,2.2,12,No,No,https://metacritic.com/game/god-of-thunder-3
194,Battlefield 3,Shooter,Xbox 360,Koch Media,2018,T,87.7,90.4,21.9,5.2,1,Yes,Yes,https://metacritic.com/game/battlefield-3
195,Sonic Frontiers 3,Adventure,Xbox Series X,2K Games,2022,AO,81.6,99.8,39.7,16.5,12,No,No,https://metacritic.com/game/sonic-frontiers-3
196,Resident Evil 3,Action,PS4,Nintendo,2021,M,77.0,73.3,14.2,3.0,10,Yes,No,https://metacritic.com/game/resident-evil-3
197,Monster Hunter 3,RPG,Xbox One,Activision,2022,M,84.0,77.2,35.6,22.2,7,Yes,No,https://metacritic.com/game/monster-hunter-3
198,Diablo 3,RPG,Xbox 360,Activision,2021,M,68.3,72.1,46.2,29.3,10,Yes,Yes,https://metacritic.com/game/diablo-3
199,Apex Legends 3,Shooter,Xbox Series X,THQ Nordic,2017,E,86.5,82.4,25.3,11.8,6,Yes,Yes,https://metacritic.com/game/apex-legends-3
200,Valorant 3,Shooter,PC,Nintendo,2017,E10+,62.3,58.7,48.3,15.8,5,No,Yes,https://metacritic.com/game/valorant-3
